x,y
110.49999999999997,-239.5
110.49999999999997,-237.5
110.49999999999997,-235.5
110.49999999999997,-233.5
110.49999999999997,-231.5
110.49999999999997,-229.5
110.49999999999997,-227.5
110.49999999999997,-225.5
110.49999999999997,-223.5
110.49999999999997,-221.5
110.49999999999997,-219.5
112.49999999999997,-239.5
112.49999999999997,-237.5
112.49999999999997,-235.5
112.49999999999997,-233.5
112.49999999999997,-231.5
112.49999999999997,-229.5
112.49999999999997,-227.5
112.49999999999997,-225.5
112.49999999999997,-223.5
112.49999999999997,-221.5
112.49999999999997,-219.5
114.49999999999997,-239.5
114.49999999999997,-237.5
114.49999999999997,-235.5
114.49999999999997,-233.5
114.49999999999997,-231.5
114.49999999999997,-229.5
114.49999999999997,-227.5
114.49999999999997,-225.5
114.49999999999997,-223.5
114.49999999999997,-221.5
114.49999999999997,-219.5
116.49999999999997,-239.5
116.49999999999997,-237.5
116.49999999999997,-235.5
116.49999999999997,-233.5
116.49999999999997,-231.5
116.49999999999997,-229.5
116.49999999999997,-227.5
116.49999999999997,-225.5
116.49999999999997,-223.5
116.49999999999997,-221.5
116.49999999999997,-219.5
118.49999999999997,-239.5
118.49999999999997,-237.5
118.49999999999997,-235.5
118.49999999999997,-233.5
118.49999999999997,-231.5
118.49999999999997,-229.5
118.49999999999997,-227.5
118.49999999999997,-225.5
118.49999999999997,-223.5
118.49999999999997,-221.5
118.49999999999997,-219.5
120.49999999999997,-239.5
120.49999999999997,-237.5
120.49999999999997,-235.5
120.49999999999997,-233.5
120.49999999999997,-231.5
120.49999999999997,-229.5
120.49999999999997,-227.5
120.49999999999997,-225.5
120.49999999999997,-223.5
120.49999999999997,-221.5
120.49999999999997,-219.5
122.49999999999997,-239.5
122.49999999999997,-237.5
122.49999999999997,-235.5
122.49999999999997,-233.5
122.49999999999997,-231.5
122.49999999999997,-229.5
122.49999999999997,-227.5
122.49999999999997,-225.5
122.49999999999997,-223.5
122.49999999999997,-221.5
122.49999999999997,-219.5
124.49999999999997,-239.5
124.49999999999997,-237.5
124.49999999999997,-235.5
124.49999999999997,-233.5
124.49999999999997,-231.5
124.49999999999997,-229.5
124.49999999999997,-227.5
124.49999999999997,-225.5
124.49999999999997,-223.5
124.49999999999997,-221.5
124.49999999999997,-219.5
126.49999999999997,-239.5
126.49999999999997,-237.5
126.49999999999997,-235.5
126.49999999999997,-233.5
126.49999999999997,-231.5
126.49999999999997,-229.5
126.49999999999997,-227.5
126.49999999999997,-225.5
126.49999999999997,-223.5
126.49999999999997,-221.5
126.49999999999997,-219.5
128.49999999999997,-239.5
128.49999999999997,-237.5
128.49999999999997,-235.5
128.49999999999997,-233.5
128.49999999999997,-231.5
128.49999999999997,-229.5
128.49999999999997,-227.5
128.49999999999997,-225.5
128.49999999999997,-223.5
128.49999999999997,-221.5
128.49999999999997,-219.5
130.49999999999997,-239.5
130.49999999999997,-237.5
130.49999999999997,-235.5
130.49999999999997,-233.5
130.49999999999997,-231.5
130.49999999999997,-229.5
130.49999999999997,-227.5
130.49999999999997,-225.5
130.49999999999997,-223.5
130.49999999999997,-221.5
130.49999999999997,-219.5
110.49999999999997,-220.5
110.49999999999997,-222.5
110.49999999999997,-224.5
110.49999999999997,-226.5
110.49999999999997,-228.5
110.49999999999997,-230.5
110.49999999999997,-232.5
110.49999999999997,-234.5
110.49999999999997,-236.5
110.49999999999997,-238.5
110.49999999999997,-240.5
112.49999999999997,-220.5
112.49999999999997,-222.5
112.49999999999997,-224.5
112.49999999999997,-226.5
112.49999999999997,-228.5
112.49999999999997,-230.5
112.49999999999997,-232.5
112.49999999999997,-234.5
112.49999999999997,-236.5
112.49999999999997,-238.5
112.49999999999997,-240.5
114.49999999999997,-220.5
114.49999999999997,-222.5
114.49999999999997,-224.5
114.49999999999997,-226.5
114.49999999999997,-228.5
114.49999999999997,-230.5
114.49999999999997,-232.5
114.49999999999997,-234.5
114.49999999999997,-236.5
114.49999999999997,-238.5
114.49999999999997,-240.5
116.49999999999997,-220.5
116.49999999999997,-222.5
116.49999999999997,-224.5
116.49999999999997,-226.5
116.49999999999997,-228.5
116.49999999999997,-230.5
116.49999999999997,-232.5
116.49999999999997,-234.5
116.49999999999997,-236.5
116.49999999999997,-238.5
116.49999999999997,-240.5
118.49999999999997,-220.5
118.49999999999997,-222.5
118.49999999999997,-224.5
118.49999999999997,-226.5
118.49999999999997,-228.5
118.49999999999997,-230.5
118.49999999999997,-232.5
118.49999999999997,-234.5
118.49999999999997,-236.5
118.49999999999997,-238.5
118.49999999999997,-240.5
120.49999999999997,-220.5
120.49999999999997,-222.5
120.49999999999997,-224.5
120.49999999999997,-226.5
120.49999999999997,-228.5
120.49999999999997,-230.5
120.49999999999997,-232.5
120.49999999999997,-234.5
120.49999999999997,-236.5
120.49999999999997,-238.5
120.49999999999997,-240.5
122.49999999999997,-220.5
122.49999999999997,-222.5
122.49999999999997,-224.5
122.49999999999997,-226.5
122.49999999999997,-228.5
122.49999999999997,-230.5
122.49999999999997,-232.5
122.49999999999997,-234.5
122.49999999999997,-236.5
122.49999999999997,-238.5
122.49999999999997,-240.5
124.49999999999997,-220.5
124.49999999999997,-222.5
124.49999999999997,-224.5
124.49999999999997,-226.5
124.49999999999997,-228.5
124.49999999999997,-230.5
124.49999999999997,-232.5
124.49999999999997,-234.5
124.49999999999997,-236.5
